Date,Ticker,State,State_Probability,Volatility_Level
2020-01-03,QQQ,2,1.0,High
2020-01-06,QQQ,2,1.0,High
2020-01-07,QQQ,2,1.0,High
2020-01-08,QQQ,2,1.0,High
2020-01-09,QQQ,2,1.0,High
2020-01-10,QQQ,2,1.0,High
2020-01-13,QQQ,2,1.0,High
2020-01-14,QQQ,2,1.0,High
2020-01-15,QQQ,2,1.0,High
2020-01-16,QQQ,2,1.0,High
2020-01-17,QQQ,2,0.9999999999995453,High
2020-01-21,QQQ,2,0.9999999999995453,High
2020-01-22,QQQ,2,0.9999999999995453,High
2020-01-23,QQQ,2,0.9999999999995453,High
2020-01-24,QQQ,2,1.0,High
2020-01-27,QQQ,2,1.0,High
2020-01-28,QQQ,2,1.0,High
2020-01-29,QQQ,2,1.0,High
2020-01-30,QQQ,2,1.0,High
2020-01-31,QQQ,2,1.0,High
2020-02-03,QQQ,2,1.0,High
2020-02-04,QQQ,2,1.0,High
2020-02-05,QQQ,2,0.9999999999990905,High
2020-02-06,QQQ,2,0.9999999999986358,High
2020-02-07,QQQ,2,0.9999999999986358,High
2020-02-10,QQQ,2,0.9999999999986358,High
2020-02-11,QQQ,2,0.9999999999972715,High
2020-02-12,QQQ,2,0.9999999999968168,High
2020-02-13,QQQ,2,0.9999999999954525,High
2020-02-14,QQQ,2,0.9999999999949978,High
2020-02-18,QQQ,2,0.999999999994543,High
2020-02-19,QQQ,2,0.9999999999936335,High
2020-02-20,QQQ,2,0.9999999999959073,High
2020-02-21,QQQ,2,0.9999999999995453,High
2020-02-24,QQQ,2,1.0,High
2020-02-25,QQQ,2,1.0,High
2020-02-26,QQQ,2,1.0,High
2020-02-27,QQQ,2,1.0,High
2020-02-28,QQQ,2,1.0,High
2020-03-02,QQQ,2,1.0,High
2020-03-03,QQQ,2,1.0,High
2020-03-04,QQQ,2,1.0,High
2020-03-05,QQQ,2,1.0,High
2020-03-06,QQQ,2,1.0,High
2020-03-09,QQQ,2,1.0,High
2020-03-10,QQQ,2,1.0,High
2020-03-11,QQQ,2,1.0,High
2020-03-12,QQQ,2,1.0,High
2020-03-13,QQQ,2,1.0,High
2020-03-16,QQQ,2,1.0,High
2020-03-17,QQQ,2,1.0,High
2020-03-18,QQQ,2,1.0,High
2020-03-19,QQQ,2,1.0,High
2020-03-20,QQQ,2,1.0,High
2020-03-23,QQQ,2,1.0,High
2020-03-24,QQQ,2,1.0,High
2020-03-25,QQQ,2,1.0,High
2020-03-26,QQQ,2,1.0,High
2020-03-27,QQQ,2,1.0,High
2020-03-30,QQQ,2,1.0,High
2020-03-31,QQQ,2,1.0,High
2020-04-01,QQQ,2,1.0,High
2020-04-02,QQQ,2,1.0,High
2020-04-03,QQQ,2,1.0,High
2020-04-06,QQQ,2,1.0,High
2020-04-07,QQQ,2,1.0,High
2020-04-08,QQQ,2,1.0,High
2020-04-09,QQQ,2,1.0,High
2020-04-13,QQQ,2,1.0,High
2020-04-14,QQQ,2,1.0,High
2020-04-15,QQQ,2,1.0,High
2020-04-16,QQQ,2,1.0,High
2020-04-17,QQQ,2,1.0,High
2020-04-20,QQQ,2,1.0,High
2020-04-21,QQQ,2,1.0,High
2020-04-22,QQQ,2,1.0,High
2020-04-23,QQQ,2,1.0,High
2020-04-24,QQQ,2,1.0,High
2020-04-27,QQQ,2,1.0,High
2020-04-28,QQQ,2,1.0,High
2020-04-29,QQQ,2,1.0,High
2020-04-30,QQQ,2,1.0,High
2020-05-01,QQQ,2,1.0,High
2020-05-04,QQQ,2,1.0,High
2020-05-05,QQQ,2,1.0,High
2020-05-06,QQQ,2,1.0,High
2020-05-07,QQQ,2,1.0,High
2020-05-08,QQQ,2,1.0,High
2020-05-11,QQQ,2,0.9999999999995453,High
2020-05-12,QQQ,2,1.0,High
2020-05-13,QQQ,2,1.0,High
2020-05-14,QQQ,2,1.0,High
2020-05-15,QQQ,2,1.0,High
2020-05-18,QQQ,2,1.0,High
2020-05-19,QQQ,2,0.9999999999990905,High
2020-05-20,QQQ,2,0.9999999999995453,High
2020-05-21,QQQ,2,0.9999999999990905,High
2020-05-22,QQQ,2,0.9999999999986358,High
2020-05-26,QQQ,2,0.9999999999986358,High
2020-05-27,QQQ,2,0.9999999999995453,High
2020-05-28,QQQ,2,0.9999999999986358,High
2020-05-29,QQQ,2,0.9999999999995453,High
2020-06-01,QQQ,2,0.9999999999949978,High
2020-06-02,QQQ,2,0.999999999994543,High
2020-06-03,QQQ,2,0.9999999999922693,High
2020-06-04,QQQ,2,0.9999999999940883,High
2020-06-05,QQQ,2,0.9999999999986358,High
2020-06-08,QQQ,2,0.9999999999768079,High
2020-06-09,QQQ,2,0.9999999999649845,High
2020-06-10,QQQ,2,0.9999999999913598,High
2020-06-11,QQQ,2,1.0,High
2020-06-12,QQQ,2,1.0,High
2020-06-15,QQQ,2,0.9999999999959073,High
2020-06-16,QQQ,2,0.9999999999959073,High
2020-06-17,QQQ,2,0.9999999999508873,High
2020-06-18,QQQ,2,0.9999999999376996,High
2020-06-19,QQQ,2,0.9999999999636202,High
2020-06-22,QQQ,2,0.9999999999295142,High
2020-06-23,QQQ,2,0.9999999998594831,High
2020-06-24,QQQ,2,0.9999999999813554,High
2020-06-25,QQQ,2,0.9999999999422471,High
2020-06-26,QQQ,2,0.9999999999954525,High
2020-06-29,QQQ,2,0.9999999999749889,High
2020-06-30,QQQ,2,0.9999999999809006,High
2020-07-01,QQQ,2,0.9999999998553903,High
2020-07-02,QQQ,2,0.9999999996462066,High
2020-07-06,QQQ,2,0.9999999998831299,High
2020-07-07,QQQ,2,0.9999999988663149,High
2020-07-08,QQQ,2,0.999999998801286,High
2020-07-09,QQQ,2,0.9999999977394509,High
2020-07-10,QQQ,2,0.9999999952910912,High
2020-07-13,QQQ,2,0.9999999997326086,High
2020-07-14,QQQ,2,0.9999999998999556,High
2020-07-15,QQQ,2,0.9999999987880983,High
2020-07-16,QQQ,2,0.9999999984775059,High
2020-07-17,QQQ,2,0.9999999978017513,High
2020-07-20,QQQ,2,0.9999999997835403,High
2020-07-21,QQQ,2,0.9999999956307875,High
2020-07-22,QQQ,2,0.999999993005531,High
2020-07-23,QQQ,2,0.9999999997967279,High
2020-07-24,QQQ,2,0.9999999995166036,High
2020-07-27,QQQ,2,0.9999999994652171,High
2020-07-28,QQQ,2,0.999999999191914,High
2020-07-29,QQQ,2,0.9999999985843715,High
2020-07-30,QQQ,2,0.9999999978258529,High
2020-07-31,QQQ,2,0.9999999994706741,High
2020-08-03,QQQ,2,0.9999999917758942,High
2020-08-04,QQQ,2,0.9999999792630663,High
2020-08-05,QQQ,2,0.9999999772498998,High
2020-08-06,QQQ,2,0.9999999736041904,High
2020-08-07,QQQ,2,0.9999999818164725,High
2020-08-10,QQQ,2,0.9999999781898625,High
2020-08-11,QQQ,2,0.9999999972833393,High
2020-08-12,QQQ,2,0.9999999984866008,High
2020-08-13,QQQ,2,0.9999999664632929,High
2020-08-14,QQQ,2,0.9999999673027565,High
2020-08-17,QQQ,2,0.9999999641977417,High
2020-08-18,QQQ,2,0.9999999311194211,High
2020-08-19,QQQ,2,0.9999999382794177,High
2020-08-20,QQQ,2,0.9999999307115128,High
2020-08-21,QQQ,2,0.9999998390099011,High
2020-08-24,QQQ,2,0.9999997751288245,High
2020-08-25,QQQ,2,0.9999996858014623,High
2020-08-26,QQQ,2,0.9999998743132971,High
2020-08-27,QQQ,2,0.999999250507525,High
2020-08-28,QQQ,2,0.9999987567106017,High
2020-08-31,QQQ,2,0.9999985202914138,High
2020-09-01,QQQ,2,0.999998653920553,High
2020-09-02,QQQ,2,0.9999975771354249,High
2020-09-03,QQQ,2,0.9999999999968168,High
2020-09-04,QQQ,2,0.9999999999959073,High
2020-09-08,QQQ,2,0.9999999999990905,High
2020-09-09,QQQ,2,0.9999999998867679,High
2020-09-10,QQQ,2,0.999999996614406,High
2020-09-11,QQQ,2,0.9999999971951183,High
2020-09-14,QQQ,2,0.9999999875658433,High
2020-09-15,QQQ,2,0.9999999641627262,High
2020-09-16,QQQ,2,0.9999999755455068,High
2020-09-17,QQQ,2,0.9999999991518962,High
2020-09-18,QQQ,2,0.9999999997717168,High
2020-09-21,QQQ,2,0.9999999959959496,High
2020-09-22,QQQ,2,0.9999999948099685,High
2020-09-23,QQQ,2,0.9999999996548468,High
2020-09-24,QQQ,2,0.9999999994915925,High
2020-09-25,QQQ,2,0.9999999994893187,High
2020-09-28,QQQ,2,0.999999998025487,High
2020-09-29,QQQ,2,0.999999939333522,High
2020-09-30,QQQ,2,0.9999999593460424,High
2020-10-01,QQQ,2,0.9999999699734876,High
2020-10-02,QQQ,2,0.9999999987448973,High
2020-10-05,QQQ,2,0.9999999737233342,High
2020-10-06,QQQ,2,0.9999999798010324,High
2020-10-07,QQQ,2,0.9999999538263193,High
2020-10-08,QQQ,2,0.9999998337220998,High
2020-10-09,QQQ,2,0.999999833050438,High
2020-10-12,QQQ,2,0.9999999998408384,High
2020-10-13,QQQ,2,0.9999995530398427,High
2020-10-14,QQQ,2,0.9999989781500281,High
2020-10-15,QQQ,2,0.999999242062873,High
2020-10-16,QQQ,2,0.9999993889338887,High
2020-10-19,QQQ,2,0.9999998745975142,High
2020-10-20,QQQ,2,0.9999996771512608,High
2020-10-21,QQQ,2,0.9999996858655815,High
2020-10-22,QQQ,2,0.9999996811903256,High
2020-10-23,QQQ,2,0.9999996774231997,High
2020-10-26,QQQ,2,0.9999999193855761,High
2020-10-27,QQQ,2,0.9999998134294575,High
2020-10-28,QQQ,2,0.9999999997799023,High
2020-10-29,QQQ,2,0.9999999879892131,High
2020-10-30,QQQ,2,0.9999999986298462,High
2020-11-02,QQQ,2,0.9999999823639883,High
2020-11-03,QQQ,2,0.9999999914703039,High
2020-11-04,QQQ,2,0.9999999999995453,High
2020-11-05,QQQ,2,0.9999999680017032,High
2020-11-06,QQQ,2,0.9999982813466194,High
2020-11-09,QQQ,2,0.9999999873925846,High
2020-11-10,QQQ,2,0.999999965061307,High
2020-11-11,QQQ,2,0.9999999014421568,High
2020-11-12,QQQ,2,0.9999993646103775,High
2020-11-13,QQQ,2,0.9999992211972617,High
2020-11-16,QQQ,2,0.9999987759559406,High
2020-11-17,QQQ,2,0.9999989942485228,High
2020-11-18,QQQ,2,0.9999993068079349,High
2020-11-19,QQQ,2,0.9999989873618358,High
2020-11-20,QQQ,2,0.9999992964483427,High
2020-11-23,QQQ,2,0.9999990902092168,High
2020-11-24,QQQ,2,0.9999990458509278,High
2020-11-25,QQQ,2,0.9999978716427816,High
2020-11-27,QQQ,2,0.9999974364715061,High
2020-11-30,QQQ,2,0.9999955931222545,High
2020-12-01,QQQ,2,0.9999950278612152,High
2020-12-02,QQQ,2,0.9999918395816255,High
2020-12-03,QQQ,2,0.9999911677813412,High
2020-12-04,QQQ,2,0.9999902494903535,High
2020-12-07,QQQ,2,0.9999870606211926,High
2020-12-08,QQQ,2,0.999986995429458,High
2020-12-09,QQQ,2,0.9999987896015277,High
2020-12-10,QQQ,2,0.9999933381954161,High
2020-12-11,QQQ,2,0.9999937371968035,High
2020-12-14,QQQ,2,0.9999916350243149,High
2020-12-15,QQQ,2,0.9999880014689971,High
2020-12-16,QQQ,2,0.999979033555675,High
2020-12-17,QQQ,2,0.9999720892081082,High
2020-12-18,QQQ,2,0.9999707510399514,High
2020-12-21,QQQ,2,0.9999714056666641,High
2020-12-22,QQQ,2,0.9999724460002607,High
2020-12-23,QQQ,2,0.9999838566493711,High
2020-12-24,QQQ,2,0.9999789397796469,High
2020-12-28,QQQ,2,0.9999640906252515,High
2020-12-29,QQQ,2,0.9999496220187163,High
2020-12-30,QQQ,2,0.9999573751841726,High
2020-12-31,QQQ,2,0.9999551077966876,High
2021-01-04,QQQ,2,0.9999822080576715,High
2021-01-05,QQQ,2,0.9999717713086158,High
2021-01-06,QQQ,2,0.9999906211240692,High
2021-01-07,QQQ,2,0.9999907120795117,High
2021-01-08,QQQ,2,0.9999438719860247,High
2021-01-11,QQQ,2,0.9999603753073674,High
2021-01-12,QQQ,2,0.9999276258570435,High
2021-01-13,QQQ,2,0.9999137738474397,High
2021-01-14,QQQ,2,0.999927621733693,High
2021-01-15,QQQ,2,0.9999091765036241,High
2021-01-19,QQQ,2,0.999777118877069,High
2021-01-20,QQQ,2,0.999319055645558,High
2021-01-21,QQQ,2,0.9972062587037829,High
2021-01-22,QQQ,2,0.9960926164208325,High
2021-01-25,QQQ,2,0.9954081136661752,High
2021-01-26,QQQ,2,0.9956726986399896,High
2021-01-27,QQQ,2,0.997396226602337,High
2021-01-28,QQQ,2,0.9953059518942454,High
2021-01-29,QQQ,2,0.9928044400062955,High
2021-02-01,QQQ,2,0.9616729393917514,High
2021-02-02,QQQ,2,0.6899118327524474,High
2021-02-03,QQQ,1,0.6110370700192691,Low
2021-02-04,QQQ,1,0.8223402451148589,Low
2021-02-05,QQQ,1,0.9357307409010659,Low
2021-02-08,QQQ,1,0.9764319638952098,Low
2021-02-09,QQQ,1,0.9892900497696165,Low
2021-02-10,QQQ,1,0.994210754179158,Low
2021-02-11,QQQ,1,0.9954405403041443,Low
2021-02-12,QQQ,1,0.9949531256351741,Low
2021-02-16,QQQ,1,0.9912661025775228,Low
2021-02-17,QQQ,1,0.9748308672559625,Low
2021-02-18,QQQ,1,0.9128810803093631,Low
2021-02-19,QQQ,1,0.7047707457388186,Low
2021-02-22,QQQ,2,0.9274540715138938,High
2021-02-23,QQQ,2,0.9995535682270966,High
2021-02-24,QQQ,2,0.9998377216565854,High
2021-02-25,QQQ,2,0.9999999871529327,High
2021-02-26,QQQ,2,0.9999999855581337,High
2021-03-01,QQQ,2,0.9999979534093679,High
2021-03-02,QQQ,2,0.9999729138165475,High
2021-03-03,QQQ,2,0.9999997880322777,High
2021-03-04,QQQ,2,0.9999999999959073,High
2021-03-05,QQQ,2,0.999999999990905,High
2021-03-08,QQQ,2,0.9999999649971876,High
2021-03-09,QQQ,2,0.9999999998585736,High
2021-03-10,QQQ,2,0.999997953299774,High
2021-03-11,QQQ,2,0.9999970144289367,High
2021-03-12,QQQ,2,0.9999847194670713,High
2021-03-15,QQQ,2,0.9999415591084243,High
2021-03-16,QQQ,2,0.9999434661596088,High
2021-03-17,QQQ,2,0.9999926829636329,High
2021-03-18,QQQ,2,0.9999996947176908,High
2021-03-19,QQQ,2,0.9999984949574766,High
2021-03-22,QQQ,2,0.9999925236740901,High
2021-03-23,QQQ,2,0.9999565533214597,High
2021-03-24,QQQ,2,0.9999913520033399,High
2021-03-25,QQQ,2,0.9999976484132641,High
2021-03-26,QQQ,2,0.9999716987630024,High
2021-03-29,QQQ,2,0.9992505225979823,High
2021-03-30,QQQ,2,0.9970542849255107,High
2021-03-31,QQQ,2,0.9913530689569463,High
2021-04-01,QQQ,2,0.9418778292819763,High
2021-04-05,QQQ,2,0.6534804750636879,High
2021-04-06,QQQ,1,0.8108038048240553,Low
2021-04-07,QQQ,1,0.9498866265973913,Low
2021-04-08,QQQ,1,0.9881268791525368,Low
2021-04-09,QQQ,1,0.9979188345324059,Low
2021-04-12,QQQ,1,0.9995804936226464,Low
2021-04-13,QQQ,1,0.9999058276341926,Low
2021-04-14,QQQ,1,0.9999430093704516,Low
2021-04-15,QQQ,1,0.9999666618273575,Low
2021-04-16,QQQ,1,0.9999851319649037,Low
2021-04-19,QQQ,1,0.9999746608200347,Low
2021-04-20,QQQ,1,0.9999717313447285,Low
2021-04-21,QQQ,1,0.9999748209184358,Low
2021-04-22,QQQ,1,0.9999552657401899,Low
2021-04-23,QQQ,1,0.9999698810763409,Low
2021-04-26,QQQ,1,0.9999841884827607,Low
2021-04-27,QQQ,1,0.9999773495256279,Low
2021-04-28,QQQ,1,0.9999312000635207,Low
2021-04-29,QQQ,1,0.9996065153783175,Low
2021-04-30,QQQ,1,0.9967935724520545,Low
2021-05-03,QQQ,1,0.9801593335614367,Low
2021-05-04,QQQ,1,0.9036109358622422,Low
2021-05-05,QQQ,1,0.8611945360604492,Low
2021-05-06,QQQ,1,0.7608553409334226,Low
2021-05-07,QQQ,1,0.5385088879075494,Low
2021-05-10,QQQ,2,0.905431313756398,High
2021-05-11,QQQ,2,0.9793931266932052,High
2021-05-12,QQQ,2,0.9990138595284747,High
2021-05-13,QQQ,2,0.9981949295347676,High
2021-05-14,QQQ,2,0.9857293172561432,High
2021-05-17,QQQ,2,0.9281324287976359,High
2021-05-18,QQQ,2,0.8873421389588151,High
2021-05-19,QQQ,2,0.8481824493350134,High
2021-05-20,QQQ,2,0.7122466264179381,High
2021-05-21,QQQ,1,0.6198051798455816,Low
2021-05-24,QQQ,1,0.8286989576252941,Low
2021-05-25,QQQ,1,0.9587063549431564,Low
2021-05-26,QQQ,1,0.9897756810978287,Low
2021-05-27,QQQ,1,0.9971170015944166,Low
2021-05-28,QQQ,1,0.9992873354445982,Low
2021-06-01,QQQ,1,0.9997557532768296,Low
2021-06-02,QQQ,1,0.9998681838520678,Low
2021-06-03,QQQ,1,0.9998635595535986,Low
2021-06-04,QQQ,1,0.9998872964011559,Low
2021-06-07,QQQ,1,0.9999628049259549,Low
2021-06-08,QQQ,1,0.9999728036692695,Low
2021-06-09,QQQ,1,0.9999710657477949,Low
2021-06-10,QQQ,1,0.9999794991463725,Low
2021-06-11,QQQ,1,0.9999832131838242,Low
2021-06-14,QQQ,1,0.9999879316720304,Low
2021-06-15,QQQ,1,0.9999850955074417,Low
2021-06-16,QQQ,1,0.9999734953664373,Low
2021-06-17,QQQ,1,0.9999453317373723,Low
2021-06-18,QQQ,1,0.9999761239722842,Low
2021-06-21,QQQ,1,0.9999901001941723,Low
2021-06-22,QQQ,1,0.9999923455072449,Low
2021-06-23,QQQ,1,0.9999933724926882,Low
2021-06-24,QQQ,1,0.999994772671491,Low
2021-06-25,QQQ,1,0.999994310241434,Low
2021-06-28,QQQ,1,0.999994292243546,Low
2021-06-29,QQQ,1,0.9999966139023885,Low
2021-06-30,QQQ,1,0.9999965317339164,Low
2021-07-01,QQQ,1,0.9999964953074164,Low
2021-07-02,QQQ,1,0.9999966996656331,Low
2021-07-06,QQQ,1,0.9999978014767814,Low
2021-07-07,QQQ,1,0.9999979826422871,Low
2021-07-08,QQQ,1,0.9999968217517137,Low
2021-07-09,QQQ,1,0.9999978455421585,Low
2021-07-12,QQQ,1,0.9999978513610932,Low
2021-07-13,QQQ,1,0.9999981773174353,Low
2021-07-14,QQQ,1,0.9999982402247974,Low
2021-07-15,QQQ,1,0.9999967883533559,Low
2021-07-16,QQQ,1,0.99999620998951,Low
2021-07-19,QQQ,1,0.9999910199161001,Low
2021-07-20,QQQ,1,0.9999958665370222,Low
2021-07-21,QQQ,1,0.9999977513773772,Low
2021-07-22,QQQ,1,0.9999981636532119,Low
2021-07-23,QQQ,1,0.9999982129300004,Low
2021-07-26,QQQ,1,0.9999985117312623,Low
2021-07-27,QQQ,1,0.9999964507796224,Low
2021-07-28,QQQ,1,0.9999984094259988,Low
2021-07-29,QQQ,1,0.9999982631899532,Low
2021-07-30,QQQ,1,0.9999980855059357,Low
2021-08-02,QQQ,1,0.9999981052473901,Low
2021-08-03,QQQ,1,0.9999985265805603,Low
2021-08-04,QQQ,1,0.9999985216042674,Low
2021-08-05,QQQ,1,0.9999983226949067,Low
2021-08-06,QQQ,1,0.9999983982010331,Low
2021-08-09,QQQ,1,0.999998475949521,Low
2021-08-10,QQQ,1,0.9999982898717533,Low
2021-08-11,QQQ,1,0.9999984529748105,Low
2021-08-12,QQQ,1,0.9999984103700528,Low
2021-08-13,QQQ,1,0.9999980482967604,Low
2021-08-16,QQQ,1,0.9999987306508826,Low
2021-08-17,QQQ,1,0.9999978426540643,Low
2021-08-18,QQQ,1,0.9999970815658183,Low
2021-08-19,QQQ,1,0.9999978048196219,Low
